Month,Poisoning: (United States),Accident: (United States),Traffic collision: (United States),Falling: (United States),Control: (United States)
2004-01,3,19,14,<1,83
2004-02,3,20,15,1,87
2004-03,3,20,15,1,90
2004-04,3,22,22,1,94
2004-05,3,20,14,1,89
2004-06,2,21,15,1,100
2004-07,2,21,15,<1,94
2004-08,2,20,14,1,89
2004-09,3,21,15,1,93
2004-10,3,23,17,1,99
2004-11,3,20,16,1,86
2004-12,3,19,15,1,83
2005-01,3,19,15,1,83
2005-02,3,20,16,1,85
2005-03,3,18,15,1,84
2005-04,3,20,16,1,84
2005-05,3,21,17,1,89
2005-06,3,22,19,1,88
2005-07,3,23,17,1,90
2005-08,3,20,15,1,84
2005-09,2,19,14,1,82
2005-10,2,21,15,1,80
2005-11,3,19,16,1,79
2005-12,3,19,14,1,76
2006-01,3,19,13,1,75
2006-02,3,21,15,1,77
2006-03,3,21,16,1,78
2006-04,3,20,14,1,79
2006-05,3,20,15,1,78
2006-06,2,21,15,1,76
2006-07,2,21,14,1,76
2006-08,2,19,14,1,74
2006-09,3,20,13,1,76
2006-10,3,21,15,1,77
2006-11,3,20,14,1,73
2006-12,4,18,13,1,70
2007-01,3,19,15,1,71
2007-02,3,18,13,1,71
2007-03,3,20,16,1,71
2007-04,3,21,16,1,72
2007-05,3,22,18,1,77
2007-06,3,26,18,1,77
2007-07,2,25,17,1,73
2007-08,2,25,19,1,72
2007-09,2,22,17,1,72
2007-10,3,23,18,1,76
2007-11,3,20,16,1,76
2007-12,3,20,17,1,74
2008-01,3,22,16,1,67
2008-02,2,21,15,1,72
2008-03,3,21,16,1,73
2008-04,3,23,18,1,75
2008-05,3,23,17,1,73
2008-06,3,25,19,1,76
2008-07,3,27,18,1,75
2008-08,2,29,18,1,69
2008-09,3,25,17,1,70
2008-10,3,24,17,1,71
2008-11,3,23,15,1,73
2008-12,3,23,16,1,72
2009-01,3,24,15,1,71
2009-02,3,24,16,1,71
2009-03,3,28,17,1,72
2009-04,3,27,18,1,72
2009-05,3,28,21,1,71
2009-06,3,32,18,1,74
2009-07,3,32,18,1,73
2009-08,3,30,19,1,73
2009-09,3,28,19,1,78
2009-10,3,28,18,1,74
2009-11,3,33,22,1,72
2009-12,3,30,19,1,70
2010-01,4,26,16,1,68
2010-02,4,38,18,1,68
2010-03,3,27,17,1,73
2010-04,3,30,17,1,82
2010-05,3,31,20,1,74
2010-06,3,31,18,1,74
2010-07,3,31,20,1,68
2010-08,3,35,23,1,67
2010-09,3,33,20,1,63
2010-10,3,32,21,1,70
2010-11,3,30,18,1,66
2010-12,3,30,17,1,62
2011-01,4,25,16,1,66
2011-02,3,25,18,1,71
2011-03,3,27,19,1,70
2011-04,3,29,19,1,71
2011-05,3,27,20,1,72
2011-06,3,30,28,1,74
2011-07,3,34,24,1,69
2011-08,3,34,25,1,70
2011-09,3,29,20,1,72
2011-10,3,28,30,1,69
2011-11,4,29,21,1,69
2011-12,4,30,22,1,68
2012-01,4,32,22,1,65
2012-02,4,28,22,1,72
2012-03,3,28,21,1,72
2012-04,4,31,23,1,72
2012-05,4,31,25,1,70
2012-06,3,32,24,1,70
2012-07,3,35,25,1,67
2012-08,3,34,23,1,72
2012-09,3,33,23,1,67
2012-10,3,30,23,1,69
2012-11,4,30,22,1,65
2012-12,4,34,22,1,73
2013-01,4,29,20,1,78
2013-02,4,28,27,1,73
2013-03,4,30,23,1,69
2013-04,5,28,22,1,83
2013-05,4,30,23,1,69
2013-06,4,31,26,1,72
2013-07,4,41,26,1,71
2013-08,3,37,27,1,84
2013-09,3,32,23,1,74
2013-10,4,33,25,1,69
2013-11,4,31,23,1,67
2013-12,4,38,44,1,69
2014-01,4,31,23,1,68
2014-02,4,29,22,1,64
2014-03,4,31,22,1,68
2014-04,4,36,25,1,69
2014-05,4,37,25,1,73
2014-06,3,39,29,1,69
2014-07,3,41,27,1,72
2014-08,3,37,28,1,63
2014-09,3,32,22,1,71
2014-10,3,32,23,1,68
2014-11,4,31,22,1,67
2014-12,4,30,24,1,66
2015-01,4,32,22,1,63
2015-02,5,33,25,1,65
2015-03,5,32,23,1,69
2015-04,4,32,24,1,73
2015-05,4,35,30,1,70
2015-06,3,37,25,1,72
2015-07,3,37,31,1,72
2015-08,3,38,29,1,70
2015-09,3,36,25,1,73
2015-10,3,34,25,1,73
2015-11,4,31,25,1,68
2015-12,4,32,23,1,70
2016-01,4,30,23,1,71
2016-02,5,34,26,1,71
2016-03,4,34,28,1,74
2016-04,4,35,28,1,73
2016-05,4,36,30,1,71
2016-06,4,38,30,1,77
2016-07,4,40,32,1,70
2016-08,3,42,29,1,68
2016-09,3,37,30,1,71
2016-10,4,36,28,1,70
2016-11,4,34,29,1,69
2016-12,5,35,27,1,67
2017-01,4,32,25,1,69
2017-02,4,31,24,1,71
2017-03,5,33,25,2,68
2017-04,4,34,28,1,70
2017-05,4,38,31,1,73
2017-06,4,38,32,1,72
2017-07,4,45,35,1,70
2017-08,4,36,26,1,66
2017-09,3,30,25,1,69
2017-10,4,31,25,1,76
2017-11,4,30,23,1,72
2017-12,5,30,24,1,66
2018-01,5,30,23,1,68
2018-02,5,32,25,1,77
2018-03,5,32,23,1,75
2018-04,5,34,25,1,71
2018-05,4,36,31,1,74
2018-06,4,34,27,1,75
2018-07,5,43,29,1,73
2018-08,4,37,28,2,73
2018-09,4,33,25,2,72
2018-10,4,37,32,2,72
2018-11,4,32,24,1,69
2018-12,5,31,25,1,66
2019-01,4,32,24,1,67
2019-02,4,32,25,2,70
2019-03,4,33,25,1,70
2019-04,5,34,27,2,68
2019-05,4,35,27,1,69
2019-06,4,40,33,2,72
2019-07,5,41,29,2,73
2019-08,4,37,30,1,77
2019-09,4,45,34,1,73
2019-10,4,34,27,1,70
2019-11,4,32,25,1,67
2019-12,5,33,26,1,69
2020-01,4,34,27,2,70
2020-02,4,34,34,2,68
2020-03,4,24,20,1,65
2020-04,3,20,16,1,70
2020-05,4,24,19,1,83
2020-06,4,29,23,1,78
2020-07,4,29,23,1,77
2020-08,4,33,24,1,72
2020-09,4,31,24,1,76
2020-10,4,31,24,1,79
2020-11,3,27,21,1,69
2020-12,3,28,22,1,68
2021-01,4,26,20,1,68
2021-02,4,43,40,2,75
2021-03,4,34,24,2,74
2021-04,4,35,27,1,74
2021-05,4,33,27,1,76
2021-06,4,35,28,1,75
2021-07,4,37,27,1,71
2021-08,4,35,27,1,69
2021-09,4,34,25,2,70
2021-10,4,33,24,2,69
2021-11,4,37,27,1,70
2021-12,5,35,27,1,66
2022-01,5,33,25,1,72
2022-02,6,34,25,2,77
2022-03,6,36,27,2,79
2022-04,5,35,25,2,79
2022-05,5,35,26,1,77
2022-06,5,36,27,1,82
2022-07,5,37,27,1,77
2022-08,4,47,35,2,74
2022-09,4,39,27,2,77
2022-10,4,35,27,2,74
