Month,Nephritis: (United States),Kidney disease: (United States),Nephrosis: (United States),Nephrotic syndrome: (United States),Control: (United States)
2004-01,<1,2,0,<1,83
2004-02,<1,2,0,<1,87
2004-03,<1,2,0,<1,90
2004-04,<1,2,<1,<1,94
2004-05,<1,2,0,<1,89
2004-06,<1,2,0,<1,100
2004-07,<1,2,<1,<1,94
2004-08,<1,2,0,<1,89
2004-09,<1,2,<1,<1,93
2004-10,<1,2,0,<1,99
2004-11,<1,2,0,<1,86
2004-12,<1,2,0,<1,83
2005-01,<1,2,0,<1,83
2005-02,<1,2,0,<1,85
2005-03,<1,2,<1,<1,84
2005-04,<1,2,<1,<1,84
2005-05,<1,2,0,<1,89
2005-06,<1,2,<1,<1,88
2005-07,<1,2,0,<1,90
2005-08,<1,2,0,<1,84
2005-09,<1,2,0,<1,82
2005-10,<1,2,0,<1,80
2005-11,<1,2,0,<1,79
2005-12,<1,2,0,<1,76
2006-01,<1,2,<1,<1,75
2006-02,<1,2,<1,<1,77
2006-03,<1,2,0,<1,78
2006-04,<1,2,0,<1,79
2006-05,<1,2,0,<1,78
2006-06,<1,2,<1,<1,76
2006-07,<1,2,0,<1,76
2006-08,<1,2,<1,<1,74
2006-09,<1,2,<1,<1,76
2006-10,<1,2,0,<1,77
2006-11,<1,2,<1,<1,73
2006-12,<1,2,<1,<1,70
2007-01,<1,2,0,<1,71
2007-02,<1,2,0,<1,71
2007-03,<1,2,<1,<1,71
2007-04,<1,2,0,<1,72
2007-05,<1,2,<1,<1,77
2007-06,<1,2,0,<1,77
2007-07,<1,2,<1,<1,73
2007-08,<1,2,<1,<1,72
2007-09,<1,2,0,<1,72
2007-10,<1,2,0,<1,76
2007-11,<1,2,<1,<1,76
2007-12,<1,2,<1,<1,74
2008-01,<1,2,<1,<1,67
2008-02,<1,2,<1,<1,72
2008-03,<1,2,<1,<1,73
2008-04,<1,2,<1,<1,75
2008-05,<1,2,<1,<1,73
2008-06,<1,2,<1,<1,76
2008-07,<1,2,<1,<1,75
2008-08,<1,2,<1,<1,69
2008-09,<1,2,0,<1,70
2008-10,<1,2,<1,<1,71
2008-11,<1,2,<1,<1,73
2008-12,<1,2,<1,<1,72
2009-01,<1,2,0,<1,71
2009-02,<1,2,<1,<1,71
2009-03,<1,2,<1,<1,72
2009-04,<1,2,0,<1,72
2009-05,<1,2,<1,<1,71
2009-06,<1,2,0,<1,74
2009-07,<1,2,<1,<1,73
2009-08,<1,2,<1,<1,73
2009-09,<1,2,0,<1,78
2009-10,<1,2,<1,<1,74
2009-11,<1,2,<1,<1,72
2009-12,<1,2,<1,<1,70
2010-01,<1,2,<1,<1,68
2010-02,<1,2,<1,<1,68
2010-03,<1,2,<1,<1,73
2010-04,<1,2,<1,<1,82
2010-05,<1,2,<1,<1,74
2010-06,<1,2,<1,<1,74
2010-07,<1,2,0,<1,68
2010-08,<1,2,<1,<1,67
2010-09,<1,2,<1,<1,63
2010-10,<1,2,<1,<1,70
2010-11,<1,2,0,<1,66
2010-12,<1,2,<1,<1,62
2011-01,<1,2,<1,<1,66
2011-02,<1,2,0,<1,71
2011-03,<1,2,0,<1,70
2011-04,<1,2,<1,<1,71
2011-05,<1,2,<1,<1,72
2011-06,<1,2,<1,<1,74
2011-07,<1,2,<1,<1,69
2011-08,<1,2,<1,<1,70
2011-09,<1,2,<1,<1,72
2011-10,<1,2,<1,<1,69
2011-11,<1,2,<1,<1,69
2011-12,<1,2,<1,<1,68
2012-01,<1,2,0,<1,65
2012-02,<1,2,<1,<1,72
2012-03,<1,2,<1,<1,72
2012-04,<1,2,0,<1,72
2012-05,<1,2,0,<1,70
2012-06,<1,2,<1,<1,70
2012-07,<1,2,<1,<1,67
2012-08,<1,2,<1,<1,72
2012-09,<1,2,<1,<1,67
2012-10,<1,2,<1,<1,69
2012-11,<1,2,<1,<1,65
2012-12,<1,2,<1,<1,73
2013-01,<1,2,<1,<1,78
2013-02,<1,2,<1,<1,73
2013-03,<1,2,<1,<1,69
2013-04,<1,2,<1,<1,83
2013-05,<1,2,<1,<1,69
2013-06,<1,2,<1,<1,72
2013-07,<1,2,<1,<1,71
2013-08,<1,2,<1,<1,84
2013-09,<1,2,<1,<1,74
2013-10,<1,2,<1,<1,69
2013-11,<1,2,<1,<1,67
2013-12,<1,2,<1,<1,69
2014-01,<1,2,<1,<1,68
2014-02,<1,2,<1,<1,64
2014-03,<1,2,<1,<1,68
2014-04,<1,2,<1,<1,69
2014-05,<1,2,<1,<1,73
2014-06,<1,2,<1,<1,69
2014-07,<1,2,<1,<1,72
2014-08,<1,2,<1,<1,63
2014-09,<1,2,<1,<1,71
2014-10,<1,2,<1,<1,68
2014-11,<1,2,<1,<1,67
2014-12,<1,2,<1,<1,66
2015-01,<1,2,<1,<1,63
2015-02,<1,2,<1,<1,65
2015-03,<1,2,<1,<1,69
2015-04,<1,2,<1,<1,73
2015-05,<1,2,<1,<1,70
2015-06,<1,2,<1,<1,72
2015-07,<1,2,<1,<1,72
2015-08,<1,2,<1,<1,70
2015-09,<1,2,<1,<1,73
2015-10,<1,2,<1,<1,73
2015-11,<1,2,<1,<1,68
2015-12,<1,2,<1,<1,70
2016-01,<1,2,<1,<1,71
2016-02,<1,2,<1,<1,71
2016-03,<1,2,<1,<1,74
2016-04,<1,2,<1,<1,73
2016-05,<1,2,<1,<1,71
2016-06,<1,2,<1,<1,77
2016-07,<1,2,<1,<1,70
2016-08,<1,2,<1,<1,68
2016-09,<1,2,<1,<1,71
2016-10,<1,2,<1,<1,70
2016-11,<1,2,<1,<1,69
2016-12,<1,2,<1,<1,67
2017-01,<1,2,<1,<1,69
2017-02,<1,2,<1,<1,71
2017-03,<1,3,<1,<1,68
2017-04,<1,2,<1,<1,70
2017-05,<1,2,<1,<1,73
2017-06,<1,2,<1,<1,72
2017-07,<1,2,<1,<1,70
2017-08,<1,2,<1,<1,66
2017-09,<1,2,<1,<1,69
2017-10,<1,2,<1,<1,76
2017-11,<1,2,<1,<1,72
2017-12,<1,2,<1,<1,66
2018-01,<1,2,<1,<1,68
2018-02,<1,4,<1,<1,77
2018-03,<1,3,<1,<1,75
2018-04,<1,3,<1,<1,71
2018-05,<1,3,<1,<1,74
2018-06,<1,3,<1,<1,75
2018-07,<1,3,<1,<1,73
2018-08,<1,3,<1,<1,73
2018-09,<1,2,<1,<1,72
2018-10,<1,3,<1,<1,72
2018-11,<1,3,<1,<1,69
2018-12,<1,2,<1,<1,66
2019-01,<1,3,<1,<1,67
2019-02,<1,3,<1,<1,70
2019-03,<1,3,<1,<1,70
2019-04,<1,3,<1,<1,68
2019-05,<1,3,<1,<1,69
2019-06,<1,3,<1,<1,72
2019-07,<1,3,<1,<1,73
2019-08,<1,3,<1,<1,77
2019-09,<1,3,<1,<1,73
2019-10,<1,3,<1,<1,70
2019-11,<1,3,<1,<1,67
2019-12,<1,3,<1,<1,69
2020-01,<1,3,<1,<1,70
2020-02,<1,3,<1,<1,68
2020-03,<1,3,<1,<1,65
2020-04,<1,2,<1,<1,70
2020-05,<1,2,<1,<1,83
2020-06,<1,3,<1,<1,78
2020-07,<1,3,<1,<1,77
2020-08,<1,3,0,<1,72
2020-09,<1,3,<1,<1,76
2020-10,<1,3,<1,<1,79
2020-11,<1,3,<1,<1,69
2020-12,<1,3,<1,<1,68
2021-01,<1,3,<1,<1,68
2021-02,<1,3,<1,<1,75
2021-03,<1,3,<1,<1,74
2021-04,<1,3,<1,<1,74
2021-05,<1,3,<1,<1,76
2021-06,<1,3,<1,<1,75
2021-07,<1,3,<1,<1,71
2021-08,<1,3,<1,<1,69
2021-09,<1,3,<1,<1,70
2021-10,<1,3,<1,<1,69
2021-11,<1,3,<1,<1,70
2021-12,<1,3,<1,<1,66
2022-01,<1,3,<1,<1,72
2022-02,<1,4,<1,<1,77
2022-03,<1,4,<1,<1,79
2022-04,<1,4,<1,<1,79
2022-05,<1,3,<1,<1,77
2022-06,<1,4,<1,<1,82
2022-07,<1,4,<1,<1,77
2022-08,<1,4,<1,<1,74
2022-09,<1,3,<1,<1,77
2022-10,<1,3,<1,<1,73
